=== TOP DIRS (/home/vito) ===
24K	./.ssh
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='276603827545360'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='276603949099552'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='277627245248976'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='277627245326224'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='277627262852688'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='278031013879232'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='278031014029664'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='278031086507008'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='278926707003264'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='278926708379808'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='278926709448080'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='280976657289040'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='280976669179728'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='280976672998704'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='281311124109648'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='281311125713072'>
20K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='281311125731904'>
36K	/home/vito/vito-agent/.claude
56K	/home/vito/vito-agent/.pytest_cache
68K	/home/vito/vito-agent/reports
140K	/home/vito/vito-agent/input
164K	/home/vito/vito-agent/config
332K	/home/vito/vito-agent/modules
364K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251266280746608'>
364K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251266281013952'>
364K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251266302230112'>
364K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='267298450256480'>
364K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='267298492702192'>
364K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='267298571537776'>
364K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='277394036357936'>
364K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='277394086070560'>
364K	/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='277394086457472'>
368K	/home/vito/vito-agent/docs
416K	/home/vito/vito-agent/MagicMock
448K	/home/vito/vito-agent/platforms
532K	/home/vito/vito-agent/scripts
560K	/home/vito/vito-agent/__pycache__
588K	/home/vito/vito-agent/agents
1.3M	/home/vito/vito-agent/tests
4.2M	/home/vito/vito-agent/.git
7.2M	/home/vito/vito-agent/memory
9.5M	/home/vito/vito-agent/logs
27M	/home/vito/vito-agent/output
1.6G	/home/vito/vito-agent
1.6G	/home/vito/vito-agent/backups

=== FILE COUNT BY EXT (vito-agent) ===
   4565 py
   2981 png
   2614 md
   2469 pyc
   1187 txt
   1104 bin
    831 sqlite3
    570 docx
    196 sample
    132 pdf
     69 env
     60 service
     60 gitignore
     51 log
     38 db
     30 tag
     30 sh
     30 pytest_cache/v/cache/nodeids
     30 pytest_cache/v/cache/lastfailed
     30 json
     29 recommended
     15 5
     15 4
     15 3
     15 2
     15 1
     14 git/objects/ff/b55f87419d78b33e7fe4aef106f914ce9c5ca6
     14 git/objects/ff/a90426b9aa7ee961b23ad25ab077340ceb3a00
     14 git/objects/fe/c515a7c63d495be6d433b0c3acaf09f2940e19
     14 git/objects/fe/63182e0e512f99df65248b3e9f7fe5915e22ce
     14 git/objects/fe/5f55c887775449949ffc1aa36ef5cf4161705d
     14 git/objects/fe/114f7bd532a1d1072526780f3b81c97171bfe8
     14 git/objects/fd/8a4dbefc0f2b0d49a5660aa6b7cb388b1d78f8
     14 git/objects/fc/afb3d623301dc5d1e4f3109ffc42dc0cc4da6f
     14 git/objects/fc/5a9a1a531cdc55f2a1afff01822e9c002a096f
     14 git/objects/fc/2adc9ea948cb3e27ab61fcf186bcc80c351ee1
     14 git/objects/fb/28dfa7e4b31ac9dd2978bfc5b1866c0c854028
     14 git/objects/fa/0db767141d23615413b765b9d787d2718b20f1
     14 git/objects/f9/7cd2149cc0e6c200efcc962712de85ecf3a62f
     14 git/objects/f9/793862740c3ff10d977cee0d5804cb4557f1c8
     14 git/objects/f9/508548a70ac68fac2109678d76b823b6c167c3
     14 git/objects/f9/078ddad853485b9d0ebfd2307b370ec6818332
     14 git/objects/f8/797da8cb104bf07c554711b37eb15334222259
     14 git/objects/f8/0e70301dcdbf69d7cc90cdff44c8b031dc5d61
     14 git/objects/f6/83b53cc58249880f1bdd7068c60eda17d35092
     14 git/objects/f6/651860bd1d6db7c74abae3c696f5a149bc4008
     14 git/objects/f5/fc4e2e2111d40af07bfbec121d241702f942fe
     14 git/objects/f5/3d5883f692828c8bda5f18abf503921ca4ccfe
     14 git/objects/f4/d81adc25624bbfc2cbf096f1da62c56abb3083
     14 git/objects/f3/f2ad6db1572d8362a2683528397f35ef64e93d
     14 git/objects/f2/4a8c3063e5899e2f1b529281cab6003b6f309d
     14 git/objects/f1/bb838d18089a567d18f4f9ec85024aa916b52f
     14 git/objects/f1/b2d84beabd8dbe74e8fb968b1bc011314c6a01
     14 git/objects/f0/e878f1ef45c423720e9a0408c8bf890b8a98dc
     14 git/objects/f0/8154d69c0e09433c148d39e29cf60feb50e0f1
     14 git/objects/ef/7d2a1663cc5d47ea2d9296cb99e1c8d6453a0e
     14 git/objects/ef/632ca6b27c81f0760315430f7ccccee931074b
     14 git/objects/ef/503b21cf15354459aadda6d07d6eac3f251f80
     14 git/objects/ee/7fd6059164bae8cafb4db9710a483558f884b4
     14 git/objects/ed/5cd16aa79b275f57e9bcc997a3fa9eacecaa42

=== LARGE FILES >20MB (home/vito) ===
819947290	/home/vito/vito-agent/backups/manual_before_gumroad_20260224_091542.tgz
448737824	/home/vito/.cache/ms-playwright/chromium-1208/chrome-linux/chrome
287892096	/home/vito/.cache/ms-playwright/chromium_headless_shell-1208/chrome-linux/headless_shell
90387606	/home/vito/.cache/chroma/onnx_models/all-MiniLM-L6-v2/onnx/model.onnx
83178821	/home/vito/.cache/chroma/onnx_models/all-MiniLM-L6-v2/onnx.tar.gz
42916239	/home/vito/.codex/sessions/2026/02/23/rollout-2026-02-23T01-42-16-019c8829-5609-7232-9b9d-4c6f4218048a.jsonl
38728544	/home/vito/.npm/_cacache/content-v2/sha512/fe/1b/c7f15c1d5df0d5c232e4aa77bc983d99fddfaef9edd6de699d34a1b95085e808ed35278b9558d18923c28b6ef3ca98236ea6b2c0947ff00c8e532d32d297
27844152	/home/vito/vito-agent/backups/manual_before_gumroad_20260224_091626.tgz
26506096	/home/vito/vito-backup-20260223-0052.tar.gz
26506096	/home/vito/vito-backup-20260223-0051.tar.gz
24106104	/home/vito/.cache/ms-playwright/chromium_headless_shell-1208/chrome-linux/libvk_swiftshader.so
24106104	/home/vito/.cache/ms-playwright/chromium-1208/chrome-linux/libvk_swiftshader.so
22457517	/home/vito/.claude/projects/-home-vito-vito-agent/ed1c304d-cdf3-4b41-bb1c-e62f0afdeff9.jsonl

=== SUSPICIOUS MAGICMOCK DIRS ===
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='277394036357936'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='255325977224272'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='277627262852688'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='275396796735680'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252528575074752'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='255408533768816'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='276094682555328'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='280976669179728'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='257138665934192'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='256789650702560'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='276603825751728'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261498947129984'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='257834528769280'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261414299381600'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='267115138752944'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251741811917696'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='258886268202320'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='269183902413264'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='271636152680080'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='255325951213392'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='278926708379808'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='280976672998704'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='275396796844656'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251741809054768'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='254066483009856'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='267298571537776'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='269183909478720'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='250175714691072'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='274022701243024'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='277394086070560'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='277627245248976'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261414297784096'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='269183904019472'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='276603827545360'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='258709448665584'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='278031013879232'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='248187379027504'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='257834527533024'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='254066481854368'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='250175714847024'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='253498836574880'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='254066482738384'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='267115235858080'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='253498884223488'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='281311125713072'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='267298450256480'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='281311124109648'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='258886193565280'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261498948283728'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251142110052128'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='276603949099552'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251266302230112'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='251741809144464'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='247783416698960'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='257138664528432'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252648901424384'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='272224681656448'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='249845295316480'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='248187254047808'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='246525944436720'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='258886192512032'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='267115144767792'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='262257752845456'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='262257805790768'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252720234778784'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='252648902426848'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='278926709448080'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='261198329388240'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='274022562431488'>
/home/vito/vito-agent/<MagicMock name='settings.CHROMA_PATH' id='256789650705632'>
/home/vito/vito-agent/backups/manual_20260223_021726/<MagicMock name='settings.CHROMA_PATH' id='277394036357936'>
/home/vito/vito-agent/backups/manual_20260223_021726/<MagicMock name='settings.CHROMA_PATH' id='267298571537776'>
/home/vito/vito-agent/backups/manual_20260223_021726/<MagicMock name='settings.CHROMA_PATH' id='277394086070560'>
/home/vito/vito-agent/backups/manual_20260223_021726/<MagicMock name='settings.CHROMA_PATH' id='267298450256480'>
/home/vito/vito-agent/backups/manual_20260223_021726/<MagicMock name='settings.CHROMA_PATH' id='251266302230112'>
/home/vito/vito-agent/backups/manual_20260223_021726/<MagicMock name='settings.CHROMA_PATH' id='277394086457472'>
/home/vito/vito-agent/backups/manual_20260223_021726/<MagicMock name='settings.CHROMA_PATH' id='267298492702192'>
/home/vito/vito-agent/backups/manual_20260223_021726/<MagicMock name='settings.CHROMA_PATH' id='251266280746608'>
/home/vito/vito-agent/backups/manual_20260223_021726/<MagicMock name='settings.CHROMA_PATH' id='251266281013952'>
/home/vito/vito-agent/backups/manual_post_20260223_061157/<MagicMock name='settings.CHROMA_PATH' id='277394036357936'>
/home/vito/vito-agent/backups/manual_post_20260223_061157/<MagicMock name='settings.CHROMA_PATH' id='267298571537776'>
/home/vito/vito-agent/backups/manual_post_20260223_061157/<MagicMock name='settings.CHROMA_PATH' id='277394086070560'>
/home/vito/vito-agent/backups/manual_post_20260223_061157/<MagicMock name='settings.CHROMA_PATH' id='267298450256480'>
/home/vito/vito-agent/backups/manual_post_20260223_061157/<MagicMock name='settings.CHROMA_PATH' id='251266302230112'>
/home/vito/vito-agent/backups/manual_post_20260223_061157/<MagicMock name='settings.CHROMA_PATH' id='277394086457472'>
/home/vito/vito-agent/backups/manual_post_20260223_061157/<MagicMock name='settings.CHROMA_PATH' id='267298492702192'>
/home/vito/vito-agent/backups/manual_post_20260223_061157/<MagicMock name='settings.CHROMA_PATH' id='251266280746608'>
/home/vito/vito-agent/backups/manual_post_20260223_061157/<MagicMock name='settings.CHROMA_PATH' id='251266281013952'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='277394036357936'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='277627262852688'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='276603825751728'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='267115138752944'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='267298571537776'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='274022701243024'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='277394086070560'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='277627245248976'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='276603827545360'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='258709448665584'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='248187379027504'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='253498836574880'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='267115235858080'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='253498884223488'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='267298450256480'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='276603949099552'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='251266302230112'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='248187254047808'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='246525944436720'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='267115144767792'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='274022562431488'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='277394086457472'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='267298492702192'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='246525950368784'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='253498701742496'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='251266280746608'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='274022570763296'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='277627245326224'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='248187252312064'>
